"Status","Name","Duration in ms","Description"
"passed","scripts.test_device_guide.TestDeviceGuide.test_click_rename_device_tab","22525",""
"passed","scripts.test_device_guide.TestDeviceGuide.test_click_add_device_tab","101794",""
"failed","scripts.test_person_infomation.TestPersonInformation.test_child_info1","184401",""
"passed","scripts.test_person_infomation.TestPersonInformation.test_click_address_tab","59767",""
"passed","scripts.test_homepage.TestHomePage.test_open_muisc_close","27431",""
"passed","scripts.test_my_device.TestMyDevice.test_my_device08","134739",""
"passed","scripts.test_person_infomation.TestPersonInformation.test_click_phone_tab","27937",""
"passed","scripts.test_suggest.TestSuggest.test_click_weather_suggest_tab","19816",""
"passed","scripts.test_self_center.TestSelfCenter.test_click_my_train_1","87241",""
"passed","scripts.test_like_dislike.TestLikeDislike.test_click_like_dislike15","22287",""
"passed","scripts.test_self_center.TestSelfCenter.test_click_xiaoai_suggest_tab","27193",""
"passed","scripts.test_self_center.TestSelfCenter.test_click_xiaoai_lab","28128",""
"passed","scripts.test_self_center.TestSelfCenter.test_click_my_train_2","83605",""
"passed","scripts.test_homepage.TestHomePage.test_class_schedule","22176",""
"passed","scripts.test_like_dislike.TestLikeDislike.test_click_like_dislike04","43970",""
"passed","scripts.test_my_device.TestMyDevice.test_my_device02","73272",""
"passed","scripts.test_like_dislike.TestLikeDislike.test_click_like_dislike09","40616",""
"passed","scripts.test_homepage.TestHomePage.test_click_more_class","40427",""
"passed","scripts.test_myprize.TestMyPrize.test_myprize_01","23759",""
"passed","scripts.test_dialoguetranslation.TestDialoguetranslation.test_translation05_click_copy_button","22608",""
"passed","scripts.test_login.TestLogin.test_login_01[-123-\u7528\u6237\u540d\u4e0d\u80fd\u4e3a\u7a7a]","25699",""
"passed","scripts.test_dialoguetranslation.TestDialoguetranslation.test_translation03_input_translation","24298",""
"passed","scripts.test_translate.TestTranslate.test_copytext","24071",""
"passed","scripts.test_login.TestLogin.test_login_01[15527619642--\u5bc6\u7801\u4e0d\u80fd\u4e3a\u7a7a]","24881",""
"passed","scripts.test_like_dislike.TestLikeDislike.test_click_like_dislike05","21432",""
"passed","scripts.test_login.TestLogin.test_login_01[123--\u5bc6\u7801\u4e0d\u80fd\u4e3a\u7a7a]","21470",""
"passed","scripts.test_person_infomation.TestPersonInformation.test_music_preference1","45255",""
"passed","scripts.test_self_center.TestSelfCenter.test_click_my_prize","23231",""
"passed","scripts.test_person_infomation.TestPersonInformation.test_child_info3","40471",""
"passed","scripts.test_like_dislike.TestLikeDislike.test_click_like_dislike13","24286",""
"passed","scripts.test_xiaoailabory.Testxiaoailabory.test_click_Littlelovefloatingball_tab","23658",""
"passed","scripts.test_my_device.TestMyDevice.test_my_device07","126526",""
"passed","scripts.test_xiaoailabory.Testxiaoailabory.test_click_Voicesettings_tab","28764",""
"passed","scripts.test_suggest.TestSuggest.test_click_xiaoai_suggest","18220",""
"passed","scripts.test_like_dislike.TestLikeDislike.test_click_like_dislike14","24109",""
"passed","scripts.test_device_guide.TestDeviceGuide.test_click_delete_device_tab","28999",""
"passed","scripts.test_my_train.TestMyTrain.test_train01","37990",""
